Image,Signal to Noise Ratio
2015 gorkha earthquake_patch_8512_6720.txt,0.0006302757019835359
1987 Sichuan pre-earthquake_patch_8736_6272.txt,0.0008157856489571539
1987 Sichuan pre-earthquake_patch_9632_7616.txt,0.0002791469867943245
1987 Sichuan pre-earthquake_patch_5376_7840.txt,0.0005832274054348322
1987 Sichuan pre-earthquake_patch_3136_9632.txt,0.0006139418788627913
1987 Sichuan pre-earthquake_patch_3808_9856.txt,0.0018242150366279432
1987 Sichuan pre-earthquake_patch_9408_6944.txt,0.0004080255369364327
1991 Limon Earthquake_patch_1792_4704.txt,0.0003385716151910346
1987 Sichuan pre-earthquake_patch_8512_8512.txt,0.00025542446999981367
1987 Sichuan pre-earthquake_patch_8288_7616.txt,0.000382882389100935
2015 gorkha earthquake_patch_6720_6272.txt,0.0003974785295757832
2018 Lombok_patch_6048_2464.txt,0.00031542339654690534
1987 Sichuan pre-earthquake_patch_4480_10752.txt,0.0010264485386153272
2011 sikkim earthquake_patch_8960_4480.txt,0.001869279979676736
1987 Sichuan pre-earthquake_patch_7840_9632.txt,0.0002890947548729585
1987 Sichuan pre-earthquake_patch_6048_8064.txt,0.0016391293189586763
1999 chamoli earthquake_patch_8288_8288.txt,0.0004723034009453246
1987 Sichuan pre-earthquake_patch_2912_10304.txt,0.0005990452914193166
2011 sikkim earthquake_patch_8512_3360.txt,0.0009076430614241987
1987 Sichuan pre-earthquake_patch_2688_9408.txt,0.002473140011065879
1991 Limon Earthquake_patch_896_4032.txt,0.0004708792923878421
1987 Sichuan pre-earthquake_patch_4928_10752.txt,0.00026703755351787674
2015 gorkha earthquake_patch_8736_6496.txt,0.0008586054757307798
2008 Iwate_patch_7840_2912.txt,0.00036508259173974105
2015 gorkha earthquake_patch_6944_6272.txt,0.0004712285759265816
2011 sikkim earthquake_patch_8736_3808.txt,0.0002615518644898962
2015 gorkha earthquake_patch_11424_7168.txt,0.0007526093553687548
1987 Sichuan pre-earthquake_patch_5824_8064.txt,0.0006147773682494193
1987 Sichuan pre-earthquake_patch_5824_9408.txt,0.001272345124920471
1987 Sichuan pre-earthquake_patch_4256_9408.txt,0.0008197136183266781
1987 Sichuan pre-earthquake_patch_6272_7840.txt,0.0013218294898865756
1987 Sichuan pre-earthquake_patch_4256_8064.txt,0.000919906412072029
1987 Sichuan pre-earthquake_patch_2464_12320.txt,0.00047299279358049357
1999 chamoli earthquake_patch_6720_8288.txt,0.001014276707101331
1987 Sichuan pre-earthquake_patch_3584_12768.txt,0.0003089484956932205
1987 Sichuan pre-earthquake_patch_5600_8960.txt,0.00023419051285509404
1987 Sichuan pre-earthquake_patch_5376_10528.txt,0.00018975074768216754
1987 Sichuan pre-earthquake_patch_4032_12992.txt,0.0003534580537862902
1987 Sichuan pre-earthquake_patch_7840_6272.txt,0.00045732166039912065
2015 gorkha earthquake_patch_8288_6272.txt,0.004775315502348064
1987 Sichuan pre-earthquake_patch_4032_9856.txt,0.0005982938600441329
2010 Haiti_patch_4256_4928.txt,0.0003369874431812785
1987 Sichuan pre-earthquake_patch_6048_7168.txt,0.0008483003420393554
1987 Sichuan pre-earthquake_patch_8064_9184.txt,0.0002879774506366893
2015 gorkha earthquake_patch_10976_7616.txt,0.000261913058559547
2016 Arun rainstorm_patch_4480_4480.txt,0.0005138534923005776
1987 Sichuan pre-earthquake_patch_8288_6496.txt,0.0010312700793321638
1987 Sichuan pre-earthquake_patch_3360_10752.txt,0.0019241316937977635
1987 Sichuan pre-earthquake_patch_4480_8960.txt,0.0009412238342578945
1987 Sichuan pre-earthquake_patch_3136_8288.txt,0.0008514893701471645
2011 sikkim earthquake_patch_9632_2464.txt,0.0020725435597397433
1987 Sichuan pre-earthquake_patch_7168_7840.txt,0.0005378373325001969
